EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for MARATHON                                                    
kin7                                                                    
                                                                        
Hall A 2018: 25 cm Tritium target                                       
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00042; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL
   3.055  0.444  8.74    1.18   -1.68    0.54    0.00   -1.14 1.825E+00

  10.589 25.454  6.28    1.10    1.93    0.50    0.00    2.43  0.816
   3.055  0.444  8.74    1.18   -1.69    0.54    0.00   -1.15 1.819E+00

  10.589 25.464  6.29    1.10    1.91    0.50    0.00    2.41  0.816
   3.055  0.445  8.73    1.18   -1.71    0.54    0.00   -1.17 1.814E+00

  10.589 25.474  6.29    1.10    1.90    0.50    0.00    2.40  0.816
   3.055  0.445  8.73    1.18   -1.72    0.54    0.00   -1.18 1.808E+00

  10.589 25.484  6.29    1.10    1.89    0.50    0.00    2.39  0.816
   3.055  0.445  8.72    1.18   -1.73    0.54    0.00   -1.20 1.802E+00

  10.589 25.494  6.30    1.10    1.88    0.50    0.00    2.38  0.816
   3.055  0.446  8.72    1.18   -1.75    0.53    0.00   -1.21 1.797E+00

  10.589 25.504  6.30    1.10    1.87    0.50    0.00    2.36  0.816
   3.055  0.446  8.71    1.17   -1.76    0.53    0.00   -1.23 1.791E+00

  10.589 25.514  6.31    1.10    1.86    0.49    0.00    2.35  0.816
   3.055  0.446  8.71    1.17   -1.78    0.53    0.00   -1.24 1.785E+00

  10.589 25.524  6.31    1.10    1.85    0.49    0.00    2.34  0.815
   3.055  0.447  8.70    1.17   -1.79    0.53    0.00   -1.26 1.780E+00

  10.589 25.534  6.32    1.10    1.83    0.49    0.00    2.33  0.815
   3.055  0.447  8.70    1.17   -1.81    0.53    0.00   -1.27 1.774E+00

  10.589 25.544  6.32    1.09    1.82    0.49    0.00    2.31  0.815
   3.055  0.447  8.69    1.17   -1.82    0.53    0.00   -1.29 1.768E+00

  10.589 25.554  6.33    1.09    1.81    0.49    0.00    2.30  0.815
   3.055  0.448  8.69    1.17   -1.84    0.53    0.00   -1.31 1.763E+00

  10.589 25.564  6.33    1.09    1.79    0.49    0.00    2.29  0.815
   3.055  0.448  8.68    1.17   -1.85    0.53    0.00   -1.32 1.757E+00

  10.589 25.574  6.34    1.09    1.78    0.49    0.00    2.27  0.812
   3.055  0.448  8.68    1.17   -1.87    0.53    0.00   -1.34 1.752E+00

  10.589 25.584  6.34    1.09    1.77    0.49    0.00    2.26  0.812
   3.055  0.449  8.67    1.17   -1.88    0.53    0.00   -1.35 1.746E+00

  10.589 25.594  6.35    1.09    1.76    0.49    0.00    2.25  0.815
   3.055  0.449  8.67    1.16   -1.90    0.53    0.00   -1.37 1.741E+00

  10.589 25.604  6.35    1.09    1.75    0.49    0.00    2.24  0.815
   3.055  0.449  8.67    1.16   -1.91    0.53    0.00   -1.38 1.735E+00

  10.589 25.614  6.36    1.09    1.73    0.49    0.00    2.22  0.814
   3.055  0.450  8.66    1.16   -1.92    0.53    0.00   -1.40 1.730E+00

  10.589 25.624  6.36    1.09    1.72    0.49    0.00    2.21  0.814
   3.055  0.450  8.66    1.16   -1.94    0.52    0.00   -1.41 1.724E+00

  10.589 25.634  6.37    1.09    1.71    0.49    0.00    2.20  0.814
   3.055  0.450  8.65    1.16   -1.95    0.52    0.00   -1.43 1.719E+00

  10.589 25.644  6.37    1.09    1.70    0.49    0.00    2.19  0.814
   3.055  0.451  8.65    1.16   -1.97    0.52    0.00   -1.44 1.713E+00

  10.589 25.654  6.38    1.08    1.69    0.48    0.00    2.18  0.814
   3.055  0.451  8.64    1.16   -1.98    0.52    0.00   -1.45 1.708E+00

  10.589 25.664  6.38    1.08    1.68    0.48    0.00    2.16  0.814
   3.055  0.451  8.64    1.16   -1.99    0.52    0.00   -1.47 1.702E+00

  10.589 25.674  6.39    1.08    1.66    0.48    0.00    2.14  0.814
   3.055  0.452  8.63    1.16   -2.02    0.52    0.00   -1.50 1.697E+00

  10.589 25.684  6.39    1.08    1.64    0.48    0.00    2.13  0.813
   3.055  0.452  8.63    1.15   -2.03    0.52    0.00   -1.51 1.692E+00

  10.589 25.694  6.40    1.08    1.63    0.48    0.00    2.11  0.813
   3.055  0.452  8.62    1.15   -2.05    0.52    0.00   -1.53 1.686E+00

  10.589 25.704  6.40    1.08    1.62    0.48    0.00    2.10  0.813
   3.055  0.453  8.62    1.15   -2.06    0.52    0.00   -1.54 1.681E+00

  10.589 25.714  6.41    1.08    1.61    0.48    0.00    2.09  0.813
   3.055  0.453  8.61    1.15   -2.07    0.52    0.00   -1.55 1.676E+00

  10.589 25.724  6.41    1.08    1.60    0.48    0.00    2.08  0.813
   3.055  0.454  8.61    1.15   -2.09    0.52    0.00   -1.57 1.670E+00

  10.589 25.734  6.42    1.08    1.59    0.48    0.00    2.07  0.813
   3.055  0.454  8.60    1.15   -2.10    0.52    0.00   -1.58 1.665E+00

  10.589 25.744  6.42    1.08    1.60    0.48    0.00    2.08  0.813
   3.055  0.454  8.60    1.15   -2.08    0.52    0.00   -1.57 1.660E+00

  10.589 25.754  6.43    1.07    1.60    0.48    0.00    2.08  0.812
   3.055  0.455  8.59    1.15   -2.09    0.51    0.00   -1.58 1.654E+00

  10.589 25.764  6.43    1.07    1.55    0.48    0.00    2.03  0.812
   3.055  0.455  8.59    1.15   -2.14    0.51    0.00   -1.63 1.649E+00

  10.589 25.774  6.44    1.07    1.54    0.48    0.00    2.02  0.812
   3.055  0.455  8.58    1.15   -2.16    0.51    0.00   -1.64 1.644E+00

  10.589 25.784  6.44    1.07    1.53    0.48    0.00    2.01  0.812
   3.055  0.456  8.58    1.14   -2.17    0.51    0.00   -1.66 1.639E+00

  10.589 25.794  6.45    1.07    1.52    0.48    0.00    1.99  0.812
   3.055  0.456  8.57    1.14   -2.18    0.51    0.00   -1.67 1.633E+00

  10.589 25.804  6.45    1.07    1.50    0.47    0.00    1.98  0.812
   3.055  0.456  8.57    1.14   -2.20    0.51    0.00   -1.69 1.628E+00

  10.589 25.814  6.46    1.07    1.49    0.47    0.00    1.96  0.812
   3.055  0.457  8.56    1.14   -2.22    0.51    0.00   -1.71 1.623E+00

  10.589 25.824  6.46    1.07    1.51    0.47    0.00    1.98  0.811
   3.055  0.457  8.56    1.14   -2.20    0.51    0.00   -1.69 1.618E+00

  10.589 25.834  6.47    1.07    1.49    0.47    0.00    1.97  0.811
   3.055  0.457  8.55    1.14   -2.22    0.51    0.00   -1.71 1.613E+00

  10.589 25.844  6.47    1.07    1.48    0.47    0.00    1.95  0.811
   3.055  0.458  8.55    1.14   -2.23    0.51    0.00   -1.73 1.607E+00

  10.589 25.854  6.48    1.07    1.46    0.47    0.00    1.94  0.811
   3.055  0.458  8.54    1.14   -2.25    0.51    0.00   -1.74 1.602E+00

  10.589 25.864  6.48    1.06    1.45    0.47    0.00    1.92  0.811
   3.055  0.458  8.54    1.14   -2.27    0.51    0.00   -1.76 1.597E+00

  10.589 25.874  6.49    1.06    1.44    0.47    0.00    1.91  0.811
   3.055  0.459  8.53    1.13   -2.28    0.51    0.00   -1.78 1.592E+00

  10.589 25.884  6.49    1.06    1.43    0.47    0.00    1.90  0.811
   3.055  0.459  8.53    1.13   -2.30    0.51    0.00   -1.79 1.587E+00

  10.589 25.894  6.50    1.06    1.41    0.47    0.00    1.88  0.811
   3.055  0.459  8.52    1.13   -2.31    0.50    0.00   -1.81 1.582E+00

  10.589 25.904  6.50    1.06    1.40    0.47    0.00    1.87  0.810
   3.055  0.460  8.52    1.13   -2.33    0.50    0.00   -1.82 1.577E+00

  10.589 25.914  6.51    1.06    1.39    0.47    0.00    1.86  0.810
   3.055  0.460  8.51    1.13   -2.34    0.50    0.00   -1.84 1.572E+00

  10.589 25.924  6.51    1.06    1.36    0.47    0.00    1.82  0.810
   3.055  0.460  8.51    1.13   -2.38    0.50    0.00   -1.87 1.567E+00

  10.589 25.934  6.52    1.06    1.34    0.47    0.00    1.81  0.810
   3.055  0.461  8.50    1.13   -2.39    0.50    0.00   -1.89 1.562E+00

  10.589 25.944  6.52    1.06    1.33    0.46    0.00    1.80  0.809
   3.055  0.461  8.50    1.13   -2.41    0.50    0.00   -1.90 1.557E+00

  10.589 25.954  6.53    1.06    1.32    0.46    0.00    1.79  0.809
   3.055  0.462  8.49    1.13   -2.42    0.50    0.00   -1.92 1.552E+00

  10.589 25.964  6.53    1.06    1.31    0.46    0.00    1.77  0.809
   3.055  0.462  8.49    1.13   -2.43    0.50    0.00   -1.93 1.547E+00

  10.589 25.974  6.54    1.05    1.30    0.46    0.00    1.76  0.809
   3.055  0.462  8.48    1.12   -2.45    0.50    0.00   -1.95 1.542E+00

  10.589 25.984  6.54    1.05    1.28    0.46    0.00    1.74  0.809
   3.055  0.463  8.48    1.12   -2.47    0.50    0.00   -1.97 1.537E+00

  10.589 25.994  6.54    1.05    1.27    0.46    0.00    1.73  0.809
   3.055  0.463  8.47    1.12   -2.48    0.50    0.00   -1.98 1.532E+00

  10.589 26.004  6.55    1.05    1.26    0.46    0.00    1.72  0.809
   3.055  0.463  8.47    1.12   -2.49    0.50    0.00   -1.99 1.527E+00

  10.589 26.014  6.55    1.05    1.25    0.46    0.00    1.71  0.808
   3.055  0.464  8.46    1.12   -2.51    0.50    0.00   -2.01 1.522E+00

  10.589 26.024  6.56    1.05    1.24    0.46    0.00    1.70  0.808
   3.055  0.464  8.46    1.12   -2.52    0.50    0.00   -2.02 1.517E+00

  10.589 26.034  6.56    1.05    1.23    0.46    0.00    1.69  0.808
   3.055  0.464  8.45    1.12   -2.53    0.49    0.00   -2.04 1.512E+00

  10.589 26.044  6.57    1.05    1.21    0.46    0.00    1.67  0.808
   3.055  0.465  8.45    1.12   -2.55    0.49    0.00   -2.06 1.507E+00

  10.589 26.054  6.57    1.05    1.20    0.46    0.00    1.66  0.808
   3.055  0.465  8.44    1.12   -2.56    0.49    0.00   -2.07 1.502E+00

  10.589 26.064  6.58    1.05    1.19    0.46    0.00    1.65  0.808
   3.055  0.465  8.44    1.12   -2.58    0.49    0.00   -2.08 1.497E+00

  10.589 26.074  6.58    1.05    1.18    0.46    0.00    1.63  0.808
   3.055  0.466  8.43    1.11   -2.59    0.49    0.00   -2.10 1.492E+00

  10.589 26.084  6.59    1.04    1.17    0.46    0.00    1.62  0.808
   3.055  0.466  8.43    1.11   -2.61    0.49    0.00   -2.11 1.488E+00

  10.589 26.094  6.59    1.04    1.15    0.46    0.00    1.61  0.807
   3.055  0.466  8.42    1.11   -2.62    0.49    0.00   -2.13 1.483E+00

  10.589 26.104  6.60    1.04    1.14    0.45    0.00    1.60  0.807
   3.055  0.467  8.42    1.11   -2.63    0.49    0.00   -2.14 1.478E+00

  10.589 26.114  6.60    1.04    1.13    0.45    0.00    1.59  0.807
   3.055  0.467  8.41    1.11   -2.65    0.49    0.00   -2.16 1.473E+00

  10.589 26.124  6.61    1.04    1.12    0.45    0.00    1.57  0.807
   3.055  0.467  8.41    1.11   -2.66    0.49    0.00   -2.17 1.468E+00

  10.589 26.134  6.61    1.04    1.11    0.45    0.00    1.57  0.807
   3.055  0.468  8.40    1.11   -2.67    0.49    0.00   -2.18 1.464E+00

  10.589 26.144  6.62    1.04    1.10    0.45    0.00    1.56  0.807
   3.055  0.468  8.40    1.11   -2.68    0.49    0.00   -2.20 1.459E+00

  10.589 26.154  6.62    1.04    1.09    0.45    0.00    1.54  0.807
   3.055  0.469  8.39    1.11   -2.70    0.49    0.00   -2.21 1.454E+00

  10.589 26.164  6.63    1.04    1.08    0.45    0.00    1.53  0.807
   3.055  0.469  8.39    1.10   -2.71    0.49    0.00   -2.23 1.449E+00

  10.589 26.174  6.63    1.04    1.07    0.45    0.00    1.52  0.806
   3.055  0.469  8.38    1.10   -2.73    0.48    0.00   -2.24 1.445E+00

  10.589 26.184  6.64    1.03    1.05    0.45    0.00    1.51  0.806
   3.055  0.470  8.38    1.10   -2.74    0.48    0.00   -2.26 1.440E+00

  10.589 26.194  6.64    1.03    1.04    0.45    0.00    1.49  0.806
   3.055  0.470  8.37    1.10   -2.75    0.48    0.00   -2.27 1.435E+00

  10.589 26.204  6.65    1.03    1.03    0.45    0.00    1.48  0.807
   3.055  0.470  8.37    1.10   -2.77    0.48    0.00   -2.28 1.431E+00

  10.589 26.214  6.65    1.03    1.02    0.45    0.00    1.47  0.807
   3.055  0.471  8.36    1.10   -2.78    0.48    0.00   -2.30 1.426E+00

  10.589 26.224  6.66    1.03    1.00    0.45    0.00    1.45  0.807
   3.055  0.471  8.36    1.10   -2.80    0.48    0.00   -2.32 1.421E+00

  10.589 26.234  6.66    1.03    0.99    0.45    0.00    1.44  0.807
   3.055  0.471  8.35    1.10   -2.82    0.48    0.00   -2.33 1.417E+00

  10.589 26.244  6.67    1.03    0.98    0.45    0.00    1.43  0.807
   3.055  0.472  8.35    1.10   -2.83    0.48    0.00   -2.35 1.412E+00

  10.589 26.254  6.67    1.03    0.97    0.45    0.00    1.42  0.807
   3.055  0.472  8.34    1.10   -2.84    0.48    0.00   -2.36 1.407E+00

  10.589 26.264  6.68    1.03    0.96    0.45    0.00    1.40  0.806
   3.055  0.472  8.34    1.09   -2.86    0.48    0.00   -2.38 1.403E+00

  10.589 26.274  6.68    1.03    0.95    0.44    0.00    1.39  0.806
   3.055  0.473  8.33    1.09   -2.87    0.48    0.00   -2.39 1.398E+00

  10.589 26.284  6.69    1.03    0.94    0.44    0.00    1.38  0.805
   3.055  0.473  8.33    1.09   -2.88    0.48    0.00   -2.40 1.394E+00

  10.589 26.294  6.69    1.03    0.93    0.44    0.00    1.37  0.805
   3.055  0.473  8.32    1.09   -2.90    0.48    0.00   -2.42 1.389E+00

  10.589 26.304  6.70    1.02    0.91    0.44    0.00    1.36  0.805
   3.055  0.474  8.32    1.09   -2.91    0.48    0.00   -2.43 1.385E+00

  10.589 26.314  6.70    1.02    0.91    0.44    0.00    1.35  0.805
   3.055  0.474  8.31    1.09   -2.92    0.48    0.00   -2.44 1.380E+00

  10.589 26.324  6.71    1.02    0.89    0.44    0.00    1.33  0.804
   3.055  0.475  8.31    1.09   -2.94    0.47    0.00   -2.47 1.375E+00

  10.589 26.334  6.71    1.02    0.88    0.44    0.00    1.32  0.804
   3.055  0.475  8.30    1.09   -2.96    0.47    0.00   -2.48 1.371E+00

  10.589 26.344  6.72    1.02    0.87    0.44    0.00    1.31  0.804
   3.055  0.475  8.30    1.09   -2.97    0.47    0.00   -2.49 1.366E+00

  10.589 26.354  6.72    1.02    0.86    0.44    0.00    1.30  0.804
   3.055  0.476  8.29    1.09   -2.98    0.47    0.00   -2.51 1.362E+00

  10.589 26.364  6.73    1.02    0.84    0.44    0.00    1.28  0.804
   3.055  0.476  8.29    1.09   -2.99    0.47    0.00   -2.52 1.358E+00

  10.589 26.374  6.73    1.02    0.83    0.44    0.00    1.27  0.804
   3.055  0.476  8.28    1.08   -3.00    0.47    0.00   -2.53 1.353E+00

  10.589 26.384  6.74    1.02    0.82    0.44    0.00    1.26  0.804
   3.055  0.477  8.28    1.08   -3.02    0.47    0.00   -2.55 1.349E+00

  10.589 26.394  6.74    1.02    0.81    0.44    0.00    1.24  0.804
   3.055  0.477  8.27    1.08   -3.03    0.47    0.00   -2.56 1.344E+00

  10.589 26.404  6.75    1.02    0.80    0.44    0.00    1.23  0.803
   3.055  0.477  8.27    1.08   -3.05    0.47    0.00   -2.58 1.340E+00

  10.589 26.414  6.75    1.02    0.78    0.44    0.00    1.22  0.803
   3.055  0.478  8.26    1.08   -3.06    0.47    0.00   -2.59 1.335E+00

  10.589 26.424  6.76    1.01    0.77    0.43    0.00    1.21  0.803
   3.055  0.478  8.26    1.08   -3.08    0.47    0.00   -2.61 1.331E+00

  10.589 26.434  6.76    1.01    0.76    0.43    0.00    1.19  0.803
   3.055  0.478  8.25    1.08   -3.10    0.47    0.00   -2.63 1.327E+00

  10.589 26.444  6.77    1.01    0.74    0.43    0.00    1.18  0.803
   3.055  0.479  8.25    1.08   -3.11    0.47    0.00   -2.64 1.322E+00

  10.589 26.454  6.77    1.01    0.73    0.43    0.00    1.17  0.803
   3.055  0.479  8.24    1.08   -3.12    0.47    0.00   -2.66 1.318E+00

  10.589 26.464  6.78    1.01    0.72    0.43    0.00    1.15  0.803
   3.055  0.480  8.24    1.08   -3.14    0.47    0.00   -2.67 1.313E+00

  10.589 26.474  6.78    1.01    0.70    0.43    0.00    1.14  0.802
   3.055  0.480  8.23    1.07   -3.16    0.47    0.00   -2.69 1.309E+00

  10.589 26.484  6.79    1.01    0.69    0.43    0.00    1.12  0.802
   3.055  0.480  8.23    1.07   -3.17    0.46    0.00   -2.71 1.305E+00

  10.589 26.494  6.79    1.01    0.63    0.43    0.00    1.07  0.802
   3.055  0.481  8.22    1.07   -3.23    0.46    0.00   -2.77 1.300E+00

  10.589 26.504  6.80    1.01    0.62    0.43    0.00    1.05  0.802
   3.055  0.481  8.22    1.07   -3.24    0.46    0.00   -2.78 1.296E+00

  10.589 26.514  6.80    1.01    0.61    0.43    0.00    1.04  0.802
   3.055  0.481  8.21    1.07   -3.26    0.46    0.00   -2.79 1.292E+00

  10.589 26.524  6.81    1.01    0.60    0.43    0.00    1.03  0.802
   3.055  0.482  8.21    1.07   -3.27    0.46    0.00   -2.81 1.288E+00

  10.589 26.534  6.81    1.00    0.59    0.43    0.00    1.02  0.802
   3.055  0.482  8.20    1.07   -3.28    0.46    0.00   -2.82 1.283E+00

  10.589 26.544  6.82    1.00    0.58    0.43    0.00    1.01  0.802
   3.055  0.482  8.20    1.07   -3.30    0.46    0.00   -2.84 1.279E+00

  10.589 26.554  6.82    1.00    0.57    0.43    0.00    1.00  0.802
   3.055  0.483  8.19    1.07   -3.31    0.46    0.00   -2.85 1.275E+00

  10.589 26.564  6.83    1.00    0.60    0.43    0.00    1.02  0.801
   3.055  0.483  8.19    1.07   -3.29    0.46    0.00   -2.83 1.271E+00

  10.589 26.574  6.83    1.00    0.58    0.43    0.00    1.01  0.801
   3.055  0.483  8.18    1.07   -3.30    0.46    0.00   -2.84 1.266E+00

  10.589 26.584  6.84    1.00    0.57    0.43    0.00    1.00  0.801
   3.055  0.484  8.18    1.06   -3.31    0.46    0.00   -2.85 1.262E+00

  10.589 26.594  6.85    1.00    0.56    0.43    0.00    0.99  0.801
   3.055  0.484  8.17    1.06   -3.32    0.46    0.00   -2.87 1.258E+00

  10.589 26.604  6.85    1.00    0.55    0.42    0.00    0.98  0.801
   3.055  0.485  8.17    1.06   -3.34    0.46    0.00   -2.88 1.254E+00

  10.589 26.614  6.86    1.00    0.54    0.42    0.00    0.96  0.801
   3.055  0.485  8.16    1.06   -3.35    0.46    0.00   -2.90 1.250E+00

  10.589 26.624  6.86    1.00    0.53    0.42    0.00    0.95  0.801
   3.055  0.485  8.16    1.06   -3.37    0.46    0.00   -2.91 1.245E+00

  10.589 26.634  6.87    1.00    0.52    0.42    0.00    0.94  0.801
   3.055  0.486  8.15    1.06   -3.38    0.46    0.00   -2.93 1.241E+00

  10.589 26.644  6.87    1.00    0.51    0.42    0.00    0.93  0.800
   3.055  0.486  8.15    1.06   -3.40    0.46    0.00   -2.94 1.237E+00

  10.589 26.654  6.88    1.00    0.49    0.42    0.00    0.92  0.800
   3.055  0.486  8.14    1.06   -3.41    0.45    0.00   -2.95 1.233E+00

  10.589 26.664  6.88    0.99    0.48    0.42    0.00    0.90  0.800
   3.055  0.487  8.14    1.06   -3.42    0.45    0.00   -2.97 1.229E+00

  10.589 26.674  6.89    0.99    0.47    0.42    0.00    0.90  0.800
   3.055  0.487  8.13    1.06   -3.44    0.45    0.00   -2.98 1.225E+00

  10.589 26.684  6.89    0.99    0.46    0.42    0.00    0.88  0.800
   3.055  0.487  8.13    1.06   -3.45    0.45    0.00   -3.00 1.221E+00

  10.589 26.694  6.90    0.99    0.45    0.42    0.00    0.87  0.800
   3.055  0.488  8.12    1.05   -3.47    0.45    0.00   -3.01 1.217E+00

  10.589 26.704  6.90    0.99    0.43    0.42    0.00    0.85  0.800
   3.055  0.488  8.12    1.05   -3.48    0.45    0.00   -3.03 1.212E+00

  10.589 26.714  6.91    0.99    0.42    0.42    0.00    0.84  0.800
   3.055  0.488  8.11    1.05   -3.50    0.45    0.00   -3.04 1.208E+00

  10.589 26.724  6.91    0.99    0.41    0.42    0.00    0.82  0.799
   3.055  0.489  8.11    1.05   -3.52    0.45    0.00   -3.06 1.204E+00

  10.589 26.734  6.92    0.99    0.39    0.42    0.00    0.81  0.799
   3.055  0.489  8.10    1.05   -3.53    0.45    0.00   -3.08 1.200E+00

  10.589 26.744  6.92    0.99    0.38    0.42    0.00    0.80  0.799
   3.055  0.490  8.10    1.05   -3.54    0.45    0.00   -3.09 1.196E+00

  10.589 26.754  6.93    0.99    0.37    0.42    0.00    0.79  0.799
   3.055  0.490  8.09    1.05   -3.56    0.45    0.00   -3.11 1.192E+00

  10.589 26.764  6.93    0.99    0.36    0.42    0.00    0.78  0.799
   3.055  0.490  8.09    1.05   -3.57    0.45    0.00   -3.12 1.188E+00

  10.589 26.774  6.94    0.99    0.35    0.42    0.00    0.76  0.799
   3.055  0.491  8.08    1.05   -3.59    0.45    0.00   -3.14 1.184E+00

  10.589 26.784  6.94    0.98    0.34    0.41    0.00    0.75  0.799
   3.055  0.491  8.08    1.05   -3.60    0.45    0.00   -3.15 1.180E+00

  10.589 26.794  6.95    0.98    0.32    0.41    0.00    0.74  0.799
   3.055  0.491  8.07    1.05   -3.61    0.45    0.00   -3.17 1.176E+00

  10.589 26.804  6.95    0.98    0.31    0.41    0.00    0.73  0.798
   3.055  0.492  8.07    1.04   -3.63    0.45    0.00   -3.18 1.172E+00

  10.589 26.814  6.96    0.98    0.30    0.41    0.00    0.72  0.798
   3.055  0.492  8.06    1.04   -3.64    0.45    0.00   -3.19 1.168E+00

  10.589 26.824  6.96    0.98    0.29    0.41    0.00    0.70  0.798
   3.055  0.492  8.06    1.04   -3.65    0.44    0.00   -3.21 1.164E+00

  10.589 26.834  6.97    0.98    0.30    0.41    0.00    0.71  0.798
   3.055  0.493  8.05    1.04   -3.65    0.44    0.00   -3.21 1.161E+00

  10.589 26.844  6.97    0.98    0.29    0.41    0.00    0.70  0.798
   3.055  0.493  8.05    1.04   -3.66    0.44    0.00   -3.21 1.157E+00

  10.589 26.854  6.98    0.98    0.29    0.41    0.00    0.70  0.798
   3.055  0.493  8.04    1.04   -3.66    0.44    0.00   -3.22 1.153E+00

  10.589 26.864  6.98    0.98    0.26    0.41    0.00    0.67  0.798
   3.055  0.494  8.04    1.04   -3.70    0.44    0.00   -3.26 1.149E+00

  10.589 26.874  6.99    0.98    0.25    0.41    0.00    0.66  0.798
   3.055  0.494  8.03    1.04   -3.71    0.44    0.00   -3.27 1.145E+00

  10.589 26.884  6.99    0.98    0.22    0.41    0.00    0.63  0.798
   3.055  0.495  8.03    1.04   -3.74    0.44    0.00   -3.29 1.141E+00

  10.589 26.894  7.00    0.98    0.21    0.41    0.00    0.62  0.797
   3.055  0.495  8.02    1.04   -3.75    0.44    0.00   -3.31 1.137E+00

  10.589 26.904  7.00    0.97    0.20    0.41    0.00    0.61  0.797
   3.055  0.495  8.02    1.04   -3.77    0.44    0.00   -3.32 1.133E+00

  10.589 26.914  7.01    0.97    0.19    0.41    0.00    0.60  0.797
   3.055  0.496  8.01    1.03   -3.78    0.44    0.00   -3.34 1.130E+00

  10.589 26.924  7.01    0.97    0.17    0.41    0.00    0.58  0.797
   3.055  0.496  8.01    1.03   -3.79    0.44    0.00   -3.35 1.126E+00

  10.589 26.934  7.02    0.97    0.16    0.41    0.00    0.57  0.797
   3.055  0.496  8.00    1.03   -3.81    0.44    0.00   -3.37 1.122E+00

  10.589 26.944  7.02    0.97    0.15    0.41    0.00    0.56  0.797
   3.055  0.497  8.00    1.03   -3.82    0.44    0.00   -3.38 1.118E+00

  10.589 26.954  7.03    0.97    0.19    0.41    0.00    0.59  0.797
   3.055  0.497  7.99    1.03   -3.79    0.44    0.00   -3.35 1.114E+00

  10.589 26.964  7.03    0.97    0.17    0.41    0.00    0.58  0.797
   3.055  0.497  7.99    1.03   -3.81    0.44    0.00   -3.37 1.110E+00

  10.589 26.974  7.04    0.97    0.16    0.41    0.00    0.56  0.797
   3.055  0.498  7.98    1.03   -3.82    0.44    0.00   -3.39 1.107E+00

  10.589 26.984  7.04    0.97    0.11    0.40    0.00    0.52  0.796
   3.055  0.498  7.97    1.03   -3.87    0.44    0.00   -3.43 1.103E+00

  10.589 26.994  7.05    0.97    0.10    0.40    0.00    0.50  0.796
   3.055  0.499  7.97    1.03   -3.88    0.44    0.00   -3.45 1.099E+00

  10.589 27.004  7.05    0.97    0.09    0.40    0.00    0.49  0.796
   3.055  0.499  7.96    1.03   -3.90    0.43    0.00   -3.46 1.095E+00

  10.589 27.014  7.06    0.97    0.08    0.40    0.00    0.48  0.796
   3.055  0.499  7.96    1.03   -3.91    0.43    0.00   -3.47 1.092E+00

  10.589 27.024  7.06    0.97    0.07    0.40    0.00    0.47  0.796
   3.055  0.500  7.95    1.02   -3.92    0.43    0.00   -3.49 1.088E+00

  10.589 27.034  7.07    0.96    0.06    0.40    0.00    0.46  0.796
   3.055  0.500  7.95    1.02   -3.94    0.43    0.00   -3.50 1.084E+00

  10.589 27.044  7.07    0.96    0.04    0.40    0.00    0.45  0.796
   3.055  0.500  7.94    1.02   -3.95    0.43    0.00   -3.52 1.081E+00

  10.589 27.054  7.08    0.96    0.02    0.40    0.00    0.43  0.796
   3.055  0.501  7.94    1.02   -3.97    0.43    0.00   -3.54 1.077E+00

  10.589 27.064  7.08    0.96    0.01    0.40    0.00    0.41  0.796
   3.055  0.501  7.93    1.02   -3.99    0.43    0.00   -3.55 1.073E+00

  10.589 27.074  7.09    0.96    0.00    0.40    0.00    0.40  0.795
   3.055  0.501  7.93    1.02   -4.00    0.43    0.00   -3.57 1.070E+00

  10.589 27.084  7.09    0.96   -0.01    0.40    0.00    0.39  0.795
   3.055  0.502  7.92    1.02   -4.01    0.43    0.00   -3.58 1.066E+00

  10.589 27.094  7.10    0.96   -0.02    0.40    0.00    0.38  0.795
   3.055  0.502  7.92    1.02   -4.03    0.43    0.00   -3.60 1.062E+00

  10.589 27.104  7.11    0.96   -0.03    0.40    0.00    0.37  0.795
   3.055  0.503  7.91    1.02   -4.04    0.43    0.00   -3.61 1.059E+00

  10.589 27.114  7.11    0.96   -0.04    0.40    0.00    0.35  0.795
   3.055  0.503  7.91    1.02   -4.06    0.43    0.00   -3.63 1.055E+00

  10.589 27.124  7.12    0.96   -0.06    0.40    0.00    0.34  0.795
   3.055  0.503  7.90    1.02   -4.07    0.43    0.00   -3.64 1.051E+00

  10.589 27.134  7.12    0.96   -0.07    0.40    0.00    0.33  0.795
   3.055  0.504  7.90    1.02   -4.09    0.43    0.00   -3.66 1.048E+00

  10.589 27.144  7.13    0.96   -0.08    0.40    0.00    0.31  0.795
